histogram/resolution	0.01
histogram/bounds/y1	-0.67
histogram/bounds/x2	0.17
histogram/bounds/x1	-0.17
histogram/bounds/y2	-0.33
histogram/bins/angle	18
histogram/bins/quality	10
camera/fov	65.50
camera/camera_frame	camera_depth_optical_frame
camera/depth_topic	/camera/depth/image_meters
camera/info_topic	/camera/depth/camera_info
camera/base_frame	panda_link0
camera/crop_y_offset	40
camera/crop_size	350
cost/dist_from_prev_view_gain	0.00
cost/dist_from_prev_view_scale	0.00
cost/dist_from_best_scale	0.15
cost/dist_from_best_gain	0.20
height/z1	0.55
height/z2	0.40
success	time	viewpoints	quality	entropy	success_rate	mpph
